,symptom,disease
156,Nausea,Type 2 diabetes
157,Paresthesia,Type 2 diabetes
158,Hand tingling,Type 2 diabetes
159,Poor skin healing,Type 2 diabetes
160,Muscle cramps,Type 2 diabetes
161,Numbness in hands,Type 2 diabetes
162,Dry itchy skin,Type 2 diabetes
163,Absence of menstruation,Type 2 diabetes
164,Thrush,Type 2 diabetes
165,Tinea,Type 2 diabetes
166,Skin infections,Type 2 diabetes
167,Breathing difficulties,Type 2 diabetes
168,Numbness in feet,Type 2 diabetes
169,Headaches,Type 2 diabetes
170,Tiredness,Type 2 diabetes
171,Hypertension,Type 2 diabetes
172,Sexual problems,Type 2 diabetes
173,Irritability,Type 2 diabetes
174,Foot tingling,Type 2 diabetes
175,Vaginal dryness,Type 2 diabetes
176,Peripheral neuropathies,Type 2 diabetes
177,Symptoms of diabetes,Type 2 diabetes
178,Muscle weakness,Type 2 diabetes
179,Bed wetting,Type 2 diabetes
180,Muscle aches,Type 2 diabetes
181,Malaise,Type 2 diabetes
182,Premature menopause,Type 2 diabetes
183,Abdominal pain,Type 2 diabetes
184,Persistent fungal skin infections,Type 2 diabetes
185,Blurred vision,Type 2 diabetes
186,Poor healing,Type 2 diabetes
187,Erectile failure,Type 2 diabetes
188,Candida,Type 2 diabetes
189,Thirst,Type 2 diabetes
190,Flaky skin,Type 2 diabetes
191,Weight gain,Type 2 diabetes
192,Skin ulcers,Type 2 diabetes
193,Acne,Type 2 diabetes
194,Skin rashes,Type 2 diabetes
195,Urinary tract infections,Type 2 diabetes
196,Increased urination,Type 2 diabetes
197,Hyperglycemic hyperosmolar nonketotic syndrome (hhns),Type 2 diabetes
198,Sweet-smelling fruity acetone breath,Type 2 diabetes
199,Excessive hunger,Type 2 diabetes
200,Short statures,Ataxia -- diabetes -- goiter -- gonadal insufficiency
201,Small brain,Ataxia -- diabetes -- goiter -- gonadal insufficiency
202,Small head,Ataxia -- diabetes -- goiter -- gonadal insufficiency
203,Large eyes,Ataxia -- diabetes -- goiter -- gonadal insufficiency
204,Delayed puberty,Ataxia -- diabetes -- goiter -- gonadal insufficiency
205,Low birth weight,Ataxia -- diabetes -- goiter -- gonadal insufficiency
